Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID END_LINE global_variable_dec function_dec L_BRACE code_statute R_BRACE
Rule 2     empty -> <empty>
Rule 3     global_variable_dec -> vd_2 END_LINE
Rule 4     global_variable_dec -> empty
Rule 5     vd_2 -> type ID variable_dec_multi
Rule 6     variable_dec_multi -> COMMA vd_2
Rule 7     variable_dec_multi -> empty
Rule 8     local_var_dec -> type ID local_multivar_dec END_LINE
Rule 9     local_multivar_dec -> COMMA local_var_dec
Rule 10    local_multivar_dec -> empty
Rule 11    code_statute -> statute code_statute
Rule 12    code_statute -> empty
Rule 13    type -> TYPE_INT array_dec
Rule 14    type -> TYPE_FLOAT array_dec
Rule 15    type -> TYPE_BOOLEAN array_dec
Rule 16    data -> INT
Rule 17    data -> FLOAT
Rule 18    data -> BOOLEAN
Rule 19    array_dec -> L_BRACKET INT R_BRACKET
Rule 20    array_dec -> empty
Rule 21    function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE code_statute R_BRACE
Rule 22    function_dec -> empty
Rule 23    function_call -> CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
Rule 24    cm_2 -> COMMA call_multi
Rule 25    cm_2 -> empty
Rule 26    call_multi -> exp cm_2
Rule 27    call_multi -> empty
Rule 28    params -> type ID param_array params_multi
Rule 29    params -> empty
Rule 30    param_array -> L_BRACKET exp R_BRACKET
Rule 31    param_array -> empty
Rule 32    params_multi -> COMMA params
Rule 33    params_multi -> empty
Rule 34    statute -> assign_statute
Rule 35    statute -> if_statute
Rule 36    statute -> while_statute
Rule 37    statute -> do_while_statute
Rule 38    statute -> return_statute
Rule 39    statute -> print_statute
Rule 40    statute -> draw_statute
Rule 41    statute -> local_var_dec
Rule 42    statute -> function_call
Rule 43    assign_statute -> ID array_assign_statute ASSIGN logical_exp END_LINE
Rule 44    array_assign_statute -> L_BRACKET exp R_BRACKET
Rule 45    array_assign_statute -> empty
Rule 46    if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
Rule 47    if_else -> ELSE L_BRACE code_statute R_BRACE
Rule 48    if_else -> empty
Rule 49    while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
Rule 50    do_while_statute -> DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
Rule 51    return_statute -> RETURN logical_exp END_LINE
Rule 52    print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
Rule 53    multi_print_statute -> COMMA logical_exp print_2
Rule 54    multi_print_statute -> empty
Rule 55    print_2 -> multi_print_statute
Rule 56    draw_statute -> draw_point
Rule 57    draw_statute -> draw_line
Rule 58    draw_statute -> draw_curve
Rule 59    draw_point -> DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
Rule 60    point_extra_1 -> COMMA logical_exp point_extra_2
Rule 61    point_extra_1 -> empty
Rule 62    point_extra_2 -> COMMA logical_exp
Rule 63    point_extra_2 -> empty
Rule 64    draw_line -> LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
Rule 65    line_extra_1 -> COMMA logical_exp line_extra_2
Rule 66    line_extra_1 -> empty
Rule 67    line_extra_2 -> COMMA logical_exp
Rule 68    line_extra_2 -> empty
